[INFO]: current net device: eth0, ip: 172.28.6.150
[INFO]: paddle job envs:
POD_IP=job-43a8b43bcdc685a6036ba51218f307cc-trainer-0.job-43a8b43bcdc685a6036ba51218f307cc
PADDLE_PORT=12345
PADDLE_TRAINER_ID=0
PADDLE_TRAINERS_NUM=1
PADDLE_USE_CUDA=1
NCCL_SOCKET_IFNAME=eth0
PADDLE_IS_LOCAL=1
OUTPUT_PATH=/root/paddlejob/workspace/output
LOCAL_LOG_PATH=/root/paddlejob/workspace/log
LOCAL_MOUNT_PATH=/mnt/code_20211027190626,/mnt/datasets_20211027190627
JOB_ID=job-43a8b43bcdc685a6036ba51218f307cc
TRAINING_ROLE=TRAINER
[INFO]: user command: bash run.sh
[INFO]: start trainer
~/paddlejob/workspace/code /mnt
  inflating: encnet_paddle/legacy/pdseg/data_aug.py  
  inflating: encnet_paddle/legacy/pdseg/train.py  
  inflating: encnet_paddle/legacy/pdseg/eval.py  
  inflating: encnet_paddle/legacy/pdseg/lovasz_losses.py  
  inflating: encnet_paddle/legacy/docs/data_aug.md  
   creating: encnet_paddle/legacy/docs/imgs/
  inflating: encnet_paddle/legacy/docs/usage.md  
  inflating: encnet_paddle/legacy/docs/lovasz_loss.md  
  inflating: encnet_paddle/legacy/docs/data_prepare.md  
  inflating: encnet_paddle/legacy/docs/faq.md  
   creating: encnet_paddle/legacy/docs/annotation/
  inflating: encnet_paddle/legacy/docs/check.md  
  inflating: encnet_paddle/legacy/docs/dice_loss.md  
  inflating: encnet_paddle/legacy/docs/config.md  
  inflating: encnet_paddle/legacy/docs/deploy.md  
  inflating: encnet_paddle/legacy/docs/models.md  
   creating: encnet_paddle/legacy/docs/configs/
  inflating: encnet_paddle/legacy/docs/multiple_gpus_train_and_mixed_precision_train.md  
  inflating: encnet_paddle/legacy/docs/train_on_xpu.md  
  inflating: encnet_paddle/legacy/docs/release_notes.md  
  inflating: encnet_paddle/legacy/docs/model_export.md  
  inflating: encnet_paddle/legacy/docs/model_zoo.md  
  inflating: encnet_paddle/legacy/docs/loss_select.md  
   creating: encnet_paddle/legacy/contrib/MechanicalIndustryMeter/
   creating: encnet_paddle/legacy/contrib/SpatialEmbeddings/
  inflating: encnet_paddle/legacy/contrib/README.md  
   creating: encnet_paddle/legacy/contrib/LaneNet/
   creating: encnet_paddle/legacy/contrib/NeurIPS_SN7/
   creating: encnet_paddle/legacy/contrib/ACE2P/
   creating: encnet_paddle/legacy/contrib/HumanSeg/
   creating: encnet_paddle/legacy/contrib/RemoteSensing/
   creating: encnet_paddle/legacy/configs/benchmark/
  inflating: encnet_paddle/legacy/configs/deeplabv3p_xception65_optic_kunlun.yaml  
  inflating: encnet_paddle/legacy/configs/lovasz_hinge_deeplabv3p_mobilenet_road.yaml  
  inflating: encnet_paddle/legacy/configs/cityscape_fast_scnn.yaml  
  inflating: encnet_paddle/legacy/configs/unet_optic.yaml  
  inflating: encnet_paddle/legacy/configs/deepglobe_road_extraction.yaml  
  inflating: encnet_paddle/legacy/configs/hrnet_optic.yaml  
  inflating: encnet_paddle/legacy/configs/ocrnet_w18_bn_cityscapes.yaml  
  inflating: encnet_paddle/legacy/configs/deeplabv3p_mobilenetv3_large_cityscapes.yaml  
  inflating: encnet_paddle/legacy/configs/icnet_optic.yaml  
  inflating: encnet_paddle/legacy/configs/fcn.yaml  
  inflating: encnet_paddle/legacy/configs/deeplabv3p_resnet50_vd_cityscapes.yaml  
  inflating: encnet_paddle/legacy/configs/deeplabv3p_xception65_optic.yaml  
  inflating: encnet_paddle/legacy/configs/deeplabv3p_xception65_cityscapes.yaml  
  inflating: encnet_paddle/legacy/configs/deeplabv3p_mobilenet-1-0_pet.yaml  
  inflating: encnet_paddle/legacy/configs/fast_scnn_pet.yaml  
  inflating: encnet_paddle/legacy/configs/lovasz_softmax_deeplabv3p_mobilenet_pascal.yaml  
  inflating: encnet_paddle/legacy/configs/deeplabv3p_mobilenetv2_cityscapes.yaml  
  inflating: encnet_paddle/legacy/configs/pspnet_optic.yaml  
   creating: encnet_paddle/legacy/slim/nas/
   creating: encnet_paddle/legacy/slim/distillation/
   creating: encnet_paddle/legacy/slim/quantization/
   creating: encnet_paddle/legacy/slim/prune/
   creating: encnet_paddle/docs/design/use/
   creating: encnet_paddle/docs/design/create/
   creating: encnet_paddle/docs/apis/losses/
  inflating: encnet_paddle/docs/apis/index.rst  
   creating: encnet_paddle/docs/apis/core/
   creating: encnet_paddle/docs/apis/cvlibs/
   creating: encnet_paddle/docs/apis/datasets/
  inflating: encnet_paddle/docs/apis/losses.md  
   creating: encnet_paddle/docs/apis/models/
  inflating: encnet_paddle/docs/apis/README.md  
  inflating: encnet_paddle/docs/apis/README_CN.md  
   creating: encnet_paddle/docs/apis/transforms/
  inflating: encnet_paddle/docs/apis/models.md  
   creating: encnet_paddle/docs/apis/backbones/
  inflating: encnet_paddle/docs/apis/cvlibs.md  
  inflating: encnet_paddle/docs/apis/transforms.md  
  inflating: encnet_paddle/docs/apis/core.md  
  inflating: encnet_paddle/docs/apis/datasets.md  
  inflating: encnet_paddle/docs/apis/backbones.md  
  inflating: encnet_paddle/docs/images/deepglobe.png  
  inflating: encnet_paddle/docs/images/cityscapes_predict_demo.png  
  inflating: encnet_paddle/docs/images/anli.png  
  inflating: encnet_paddle/docs/images/fig5.png  
  inflating: encnet_paddle/docs/images/fig4.png  
  inflating: encnet_paddle/docs/images/fig1.png  
  inflating: encnet_paddle/docs/images/feature.png  
  inflating: encnet_paddle/docs/images/fig3.png  
  inflating: encnet_paddle/docs/images/fig2.png  
  inflating: encnet_paddle/docs/images/eiseg_demo.gif  
  inflating: encnet_paddle/docs/images/api_fig2.png  
  inflating: encnet_paddle/docs/images/quick_start_predict.jpg  
  inflating: encnet_paddle/docs/images/api_fig1.png  
  inflating: encnet_paddle/docs/images/f1.png  
  inflating: encnet_paddle/docs/images/xingnengtu.png  
  inflating: encnet_paddle/docs/images/model.png  
  inflating: encnet_paddle/docs/images/f2.png  
  inflating: encnet_paddle/docs/images/f3.png  
   creating: encnet_paddle/docs/images/readme/
  inflating: encnet_paddle/docs/images/optic_test_image.jpg  
  inflating: encnet_paddle/docs/images/Lovasz_Hinge_Evaluate_mIoU.png  
  inflating: encnet_paddle/docs/images/human.png  
  inflating: encnet_paddle/docs/images/seg_news_icon.png  
  inflating: encnet_paddle/docs/images/love.png  
  inflating: encnet_paddle/docs/images/interactive.gif  
  inflating: encnet_paddle/docs/images/quick_start_vdl.jpg  
  inflating: encnet_paddle/docs/images/teach.png  
  inflating: encnet_paddle/docs/images/Lovasz_Softmax_Evaluate_mIoU.png  
  inflating: encnet_paddle/docs/images/yinyong.png  
  inflating: encnet_paddle/docs/images/chat.png  
  inflating: encnet_paddle/docs/images/QQ_chat.png  
   creating: encnet_paddle/docs/faq/faq/
  inflating: encnet_paddle/docs/module/index.rst  
   creating: encnet_paddle/docs/module/loss/
   creating: encnet_paddle/docs/module/images/
   creating: encnet_paddle/docs/module/data/
   creating: encnet_paddle/docs/module/tricks/
   creating: encnet_paddle/docs/solution/medical/
   creating: encnet_paddle/docs/solution/human/
   creating: encnet_paddle/docs/solution/remotesensing/
  inflating: encnet_paddle/docs/models/index.rst  
  inflating: encnet_paddle/docs/models/ocrnet.md  
   creating: encnet_paddle/docs/models/images/
  inflating: encnet_paddle/docs/models/fascnn.md  
  inflating: encnet_paddle/docs/models/deeplabv3.md  
  inflating: encnet_paddle/docs/models/unet.md  
   creating: encnet_paddle/docs/pr/images/
   creating: encnet_paddle/docs/pr/pr/
   creating: encnet_paddle/docs/predict/color_map/
  inflating: encnet_paddle/docs/predict/predict_cn.md  
  inflating: encnet_paddle/docs/predict/predict.md  
   creating: encnet_paddle/docs/deployment/serving/
   creating: encnet_paddle/docs/deployment/lite/
   creating: encnet_paddle/docs/deployment/web/
   creating: encnet_paddle/docs/deployment/inference/
  inflating: encnet_paddle/docs/train/index.rst  
  inflating: encnet_paddle/docs/train/train_cn.md  
  inflating: encnet_paddle/docs/train/train.md  
   creating: encnet_paddle/docs/evaluation/evaluate/
   creating: encnet_paddle/docs/slim/quant/
   creating: encnet_paddle/docs/slim/prune/
   creating: encnet_paddle/docs/export/export/
   creating: encnet_paddle/docs/data/image/
  inflating: encnet_paddle/docs/data/README.md  
   creating: encnet_paddle/docs/data/marker/
   creating: encnet_paddle/docs/data/custom/
   creating: encnet_paddle/docs/data/transform/
   creating: encnet_paddle/contrib/PP-HumanSeg/pretrained_model/
  inflating: encnet_paddle/contrib/PP-HumanSeg/val.py  
   creating: encnet_paddle/contrib/PP-HumanSeg/deploy/
   creating: encnet_paddle/contrib/PP-HumanSeg/datasets/
  inflating: encnet_paddle/contrib/PP-HumanSeg/predict.py  
  inflating: encnet_paddle/contrib/PP-HumanSeg/bg_replace.py  
  inflating: encnet_paddle/contrib/PP-HumanSeg/README.md  
   creating: encnet_paddle/contrib/PP-HumanSeg/configs/
   creating: encnet_paddle/contrib/PP-HumanSeg/scripts/
  inflating: encnet_paddle/contrib/PP-HumanSeg/train.py  
   creating: encnet_paddle/contrib/PP-HumanSeg/export_model/
   creating: encnet_paddle/contrib/PP-HumanSeg/data/
   creating: encnet_paddle/contrib/PanopticDeepLab/core/
  inflating: encnet_paddle/contrib/PanopticDeepLab/val.py  
   creating: encnet_paddle/contrib/PanopticDeepLab/datasets/
  inflating: encnet_paddle/contrib/PanopticDeepLab/predict.py  
   creating: encnet_paddle/contrib/PanopticDeepLab/utils/
   creating: encnet_paddle/contrib/PanopticDeepLab/models/
   creating: encnet_paddle/contrib/PanopticDeepLab/docs/
  inflating: encnet_paddle/contrib/PanopticDeepLab/README.md  
   creating: encnet_paddle/contrib/PanopticDeepLab/transforms/
   creating: encnet_paddle/contrib/PanopticDeepLab/configs/
  inflating: encnet_paddle/contrib/PanopticDeepLab/train.py  
   creating: encnet_paddle/contrib/CityscapesSOTA/tools/
  inflating: encnet_paddle/contrib/CityscapesSOTA/val.py  
   creating: encnet_paddle/contrib/CityscapesSOTA/datasets/
  inflating: encnet_paddle/contrib/CityscapesSOTA/predict.py  
   creating: encnet_paddle/contrib/CityscapesSOTA/models/
  inflating: encnet_paddle/contrib/CityscapesSOTA/README.md  
   creating: encnet_paddle/contrib/CityscapesSOTA/configs/
   creating: encnet_paddle/contrib/CityscapesSOTA/scripts/
  inflating: encnet_paddle/contrib/CityscapesSOTA/train.py  
  inflating: encnet_paddle/contrib/EISeg/LICENSE  
  inflating: encnet_paddle/contrib/EISeg/requirements.txt  
  inflating: encnet_paddle/contrib/EISeg/init.sh  
  inflating: encnet_paddle/contrib/EISeg/MANIFEST.in  
  inflating: encnet_paddle/contrib/EISeg/README.md  
  inflating: encnet_paddle/contrib/EISeg/setup.py  
  inflating: encnet_paddle/contrib/EISeg/.gitignore  
   creating: encnet_paddle/contrib/EISeg/eiseg/
   creating: encnet_paddle/contrib/EISeg/tool/
   creating: encnet_paddle/contrib/AutoNUE/tools/
   creating: encnet_paddle/contrib/AutoNUE/core/
  inflating: encnet_paddle/contrib/AutoNUE/val.py  
   creating: encnet_paddle/contrib/AutoNUE/datasets/
  inflating: encnet_paddle/contrib/AutoNUE/predict.py  
   creating: encnet_paddle/contrib/AutoNUE/models/
  inflating: encnet_paddle/contrib/AutoNUE/predict_ensemble_three.py  
  inflating: encnet_paddle/contrib/AutoNUE/README.md  
   creating: encnet_paddle/contrib/AutoNUE/configs/
   creating: encnet_paddle/contrib/AutoNUE/scripts/
  inflating: encnet_paddle/contrib/AutoNUE/train.py  
  inflating: encnet_paddle/contrib/AutoNUE/predict_ensemble.py  
  inflating: encnet_paddle/configs/_base_/ade20k.yml  
  inflating: encnet_paddle/configs/_base_/cityscapes_769x769.yml  
  inflating: encnet_paddle/configs/_base_/cityscapes.yml  
  inflating: encnet_paddle/configs/_base_/pascal_voc12aug.yml  
  inflating: encnet_paddle/configs/_base_/cityscapes_769x769_setr.yml  
  inflating: encnet_paddle/configs/_base_/pascal_voc12.yml  
  inflating: encnet_paddle/configs/_base_/pascal_context.yml  
  inflating: encnet_paddle/configs/_base_/autonue.yml  
  inflating: encnet_paddle/configs/_base_/cityscapes_1024x1024.yml  
  inflating: encnet_paddle/configs/_base_/coco_stuff.yml  
  inflating: encnet_paddle/configs/ann/ann_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/ann/ann_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/ann/ann_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/ann/README.md  
  inflating: encnet_paddle/configs/ann/ann_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/emanet/emanet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/emanet/emanet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/emanet/README.md  
  inflating: encnet_paddle/configs/emanet/emanet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/emanet/emanet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/fcn/fcn_hrnetw18_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/fcn/fcn_hrnetw48_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/fcn/README.md  
  inflating: encnet_paddle/configs/fcn/fcn_hrnetw48_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/fcn/fcn_hrnetw18_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/pp_humanseg_lite/pp_humanseg_lite_export_398x224.yml  
  inflating: encnet_paddle/configs/pp_humanseg_lite/pp_humanseg_lite_mini_supervisely.yml  
  inflating: encnet_paddle/configs/pp_humanseg_lite/README.md  
  inflating: encnet_paddle/configs/bisenet/bisenet_cityscapes_1024x1024_160k.yml  
  inflating: encnet_paddle/configs/bisenet/README.md  
  inflating: encnet_paddle/configs/unet_3plus/unet_3plus_cityscapes_1024x512_160k.yml  
  inflating: encnet_paddle/configs/unet_3plus/README.md  
  inflating: encnet_paddle/configs/decoupled_segnet/decoupledsegnet_resnet50_os8_cityscapes_832x832_80k.yml  
  inflating: encnet_paddle/configs/decoupled_segnet/README.md  
  inflating: encnet_paddle/configs/decoupled_segnet/decoupledsegnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/hardnet/hardnet_cityscapes_1024x1024_160k.yml  
  inflating: encnet_paddle/configs/hardnet/README.md  
  inflating: encnet_paddle/configs/fastscnn/fastscnn_cityscapes_1024x1024_160k.yml  
  inflating: encnet_paddle/configs/fastscnn/README.md  
  inflating: encnet_paddle/configs/sfnet/sfnet_resnet50_os8_cityscapes_1024x1024_80k.yml  
  inflating: encnet_paddle/configs/sfnet/README.md  
  inflating: encnet_paddle/configs/sfnet/sfnet_resnet18_os8_cityscapes_1024x1024_80k.yml  
  inflating: encnet_paddle/configs/gscnn/gscnn_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/gscnn/README.md  
  inflating: encnet_paddle/configs/portraitnet/README.md  
  inflating: encnet_paddle/configs/portraitnet/portraitnet_supervisely_224x224_60k.yml  
  inflating: encnet_paddle/configs/portraitnet/portraitnet_eg1800_224x224_46k.yml  
  inflating: encnet_paddle/configs/pspnet/pspnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/pspnet/pspnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/pspnet/pspnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/pspnet/README.md  
  inflating: encnet_paddle/configs/pspnet/pspnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/gcnet/gcnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/gcnet/gcnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/gcnet/README.md  
  inflating: encnet_paddle/configs/gcnet/gcnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/gcnet/gcnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/u2net/u2netp_cityscapes_1024x512_160k.yml  
  inflating: encnet_paddle/configs/u2net/u2net_cityscapes_1024x512_160k.yml  
  inflating: encnet_paddle/configs/u2net/README.md  
  inflating: encnet_paddle/configs/dnlnet/dnlnet_resnet101_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/dnlnet/dnlnet_resnet50_os8_voc12aug_512x512_40k.yml  
  inflating: encnet_paddle/configs/dnlnet/dnlnet_resnet101_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/dnlnet/README.md  
  inflating: encnet_paddle/configs/dnlnet/dnlnet_resnet50_os8_cityscapes_1024x512_80k.yml  
  inflating: encnet_paddle/configs/unet/unet_cityscapes_1024x512_160k.yml  
  inflating: encnet_paddle/configs/unet/README.md  
  inflating: encnet_paddle/configs/unet_plusplus/README.md  
  inflating: encnet_paddle/configs/unet_plusplus/unet_plusplus_cityscapes_1024x512_160k.yml  
  inflating: encnet_paddle/configs/setr/setr_mla_large_cityscapes_769x769_40k.yml  
  inflating: encnet_paddle/configs/setr/setr_naive_large_cityscapes_769x769_40k.yml  
  inflating: encnet_paddle/configs/setr/setr_pup_large_cityscapes_769x769_40k.yml  
  inflating: encnet_paddle/configs/setr/README.md  
